UID,documents,source,credits,document,name,description
industrial-zoning-in-austin,,A_Proximity_and_EJ_Analysis_of_Industrial_Lands_in_Austin_Texax_by_Kymberlie_Koch_Final.pdf,,,"A Proximity and Environmental Justice Report of Industrial Lands in Austin, Texas",Final report by Kimberly Koch
industrial-zoning-in-austin,,How_EJ_Relates_to_Land_Use_Planning_and_Zoning__A_report_by_NAPA_2003.pdf,,,How Environmental Justice Relates to Land Use Planning and Zoning,A Report by the National Academy of Public Administration in 2003
harmful-wastes-threaten-residents-of-akpayak-community,,Field_report_331_Harmful_wastes_threaten_community_in_Akpayak.docx,,,Field Report 331 Harmful wastes threaten community in Akpayak,ERA/FoEN Field report 331 with pictures
rajaji-national-park,,High_Court_Order_on_Forest_Fires_and_everything_else_Jan_2017__1_.pdf,,, (PIL) No.54 OF 2016,"Uttarakhand High Court order in the matter of the Protection of Forest Environment from the Forest Fire, mentioning the need to rehabilitate the Van Gujjars as dangerous for the wildlife."
health-impact-of-substandard-living-conditions-on-roma-in-a-settlement-separated-by-wall-sliven-bulgaria,,centre_for_mother_and_child_health_minutes.pdf,,,Minutes meeting Centre for mother and child's health,"Document raising health and sanitarian issues affecting Romani communities in Nadejda. The Centre initiated several meetings with local and regional authorities, including Health inspectorate in regard to the identified problems in the Roma settlement."
dosab-lignite-fired-power-plant-turkey,,Dosab_Infosheet__2_.pdf,,,DOSAB Lignite Fired Power Plant info sheet,Info sheet in english prepared by the platform after the court success in March 2016
ken-betwa,,DRP_Nov_Dec2014.pdf,,,"Dams, Rivers & People - Violations in Ken Betwa EIA and Public Hearing Process: Sign of times to come?",
ken-betwa,,Ken-Betwa.PDF,,,NWDA - Executive Project Summary,
ken-betwa,,Ken_Betwa_Link_Project_-_Phase_I.pdf,,,Ken Betwa Link Project - Phase I,
waste-pickers-in-cape-coast-ghana-face-repressive-treatment-and-unsafe-working-conditions,,Interview_D_Alugnoa_GAYO.pdf,,,Interview with Desmond Alugnoa of Green Africa Youth Organization,"Interview with Desmond Alugnoa of Green Africa Youth Organization on April 22nd, 2019"
intexs-mindoro-nickel-project,,Mindoro_Campaign_Protecting_Island_Ecology_Defending_People_s_Rights_January_2012.pdf,,,Mindoro Campaign: Protecting Island Ecology Defending People’s Rights,"A compilation of several studies on the Mindoro critical ecosystems, including mining threat to food security and the Final Statement of the Norwegian NCP on the violated OECD Guidelines."
ofunato-port-biomass-coal-fired-power-plant,,190509eshift_hirata.pdf,,," Realization of coal-fired power phase-out and current discussion on new expansion by Kimiko Hirata, Director of NPO Kiko Network","- Coal-fired power in the long-term strategy - Realization of coal-fired power phase-out and current discussion prepared by the director of NPO Kiko Network, Kimiko Hirata. (in Japanese)"
megarepresas-sobre-el-maranon-chadin-2-y-rio-grande-1-y-2,,Mara_on_represas.pdf,,,Mas fotos en pdf,Enfrentamiento con la policía en la cuenca del Marañon
adloun-port,,L_MoE_to_MoWT-_Adloun_Port-_5989B-_22.01.2016.pdf,,,Letter of Environment Minister to Public Works Minister,
los-bosques-de-san-ignacio,,Binder_san_ignacio.pdf,,,,
illegal-logging-and-displacement-of-landless-peasants-in-colniza-mato-grosso-brazil,,Adriano_Vizoni_Folhapress__abandoned_house_after_massacre_2017,,,Abandoned houses after the 2017 massacre,"(Adriano Vizoni, Folhapress)"
illegal-logging-and-displacement-of-landless-peasants-in-colniza-mato-grosso-brazil,,land_2017_-_tvca,,,"The 'linha 15' settlement in Gleba Taquaruçu became attacked in 2017, nine peasants were killed",(TVCA)
disappearing-of-canals-of-dhaka-city-bangladesh,,WP_16898_of_2017__Canals_of_Dhaka_.pdf,,,Court Order,Canals of Dhaka
gran-canal-nicaraguas-project,,Ley_No._800_El_Gran_Canal.pdf,,,LEY No. 800 relativa a la creación del canal y a la autoridad reguladora ,julio 2012
riconversione-a-biomasse-della-centrale-termoelettrica-enel,,11_Delibera_CdM_Renzi_11_06_2015.pdf,,,Delibera CdM del Governo Renzi,[13] Delibera del 11 giugno 2015 del Consiglio dei Ministri
riconversione-a-biomasse-della-centrale-termoelettrica-enel,,Nota_Ordine_dei__Medici_di_PZ_su_Mercure.pdf,,,[3] Nota dell'ordine dei medici,Ordine dei Medici di Potenza (Pz) su Mercure
riconversione-a-biomasse-della-centrale-termoelettrica-enel,,Relazione_sanitaria_ISDE_su_Mercure.pdf,,,[2] Relazione sanitaria dell'ISDE del 28 febbraio 2014,A cura del Dott. Ferdinando Laghi
kobe-city-fight-against-coal,,Kobe_court_case_press_release_14Sep2018fin.pdf,,,Kobe residents marching to enter the court ,"Regarding the coal-fired power plant under construction by Kobe Steel, the Osaka District Court held the first argument of a trial in which local residents were seeking the cancellation of the notice permitting the installation of the coal-fired power plant. (photo credit to Sun-TV.Japan)(6)"
northern-access-pipeline,,Project_Overview_Map.pdf,,,Project Overview Map,
northern-access-pipeline,,Proposed_Empire_Pipeline_Facilities-2.pdf,,,Proposed Empire Pipeline facilities map,Indigenous groups and local ejos fight proposed Northern Access Pipeline by National Fuel Gas Supply Corporation & Empire Pipeline
ratnagiri-oil-refinery-nanar-maharashtra,,ratnagiri_-_newsclick.webp,,,Protesters not allowing land survey procedure (credits - Newsclick),
colombo-matara-highway,,whose_right_of_way.pdf,,,"S. Kuruppu, V. Genepola. Whose right of way? Development induced displacement. Centre for poverty analysis. Colombo, 2005",
colombo-matara-highway,,STDP-Harm.pdf,,,Request for Compliance Review: Southern Transport Development Project ,Request for Compliance to the Compliance Review Panel (CRP). The CRP is a fact-finding body on behalf of the ADB's Board of Directors. The CRP investigates alleged noncompliance by ADB with its operational policies and procedures in designing and implementing ADB-financed projects
aila-affected-people-need-protection-bangladesh,,Aila-WP_8483_of_2009.pdf,,,Aila-Judgement WP 8483 of 2009,
aila-affected-people-need-protection-bangladesh,,Annex-Aila.pdf,,,Newspaper Report,
yasuoka-offshore-wind-power-generation-japan,,100890015.pdf,,,Map of Yasuoka Bay and positions of wind turbines ,Map of Yasuoka Bay and positions of wind turbines (from the report of the New Energy and Industrial Technology Development Organisation (NEDO) )
janakalyan-community-forest-user-group,,Janakalya_CFUG_Photos.pdf,,,Photos of Janakalyan CFUG,
el-largo-comienzo-de-la-energia-eolica-en-yucatan-el-parque-eolico-dzilam-bravo-el-primero-entre-la-incertidumbre-y-la-injusticia,,33068001114609.pdf,,,"[10] Carta de solicitud de reunión pública de información en marco del PEIA dirigida al Delegado de la Semarnat en Yucatán, Diciembre del 2013",
el-largo-comienzo-de-la-energia-eolica-en-yucatan-el-parque-eolico-dzilam-bravo-el-primero-entre-la-incertidumbre-y-la-injusticia,,COMENTARIOS_MIA_EÓLICO_DZILAM__AGO_2013_VP.pdf,,,Mapa de la ubicación del Parque Eólico Dzilam Bravo dentro del Area de Importancia para la Conservación de Aves (AICA),Fuente: GeoComunes (2020)
el-largo-comienzo-de-la-energia-eolica-en-yucatan-el-parque-eolico-dzilam-bravo-el-primero-entre-la-incertidumbre-y-la-injusticia,,BOLETÍN_PRENSA__ACADEMICOS_Y_ORG_LOCALES__12_DIC_2013.pdf,,,Parque eólico Dzilam Bravo,Fuente: https://www.facebook.com/pages/Dzilam-De-Bravo-Parque-E%C3%B3lico/1440524122682499
bhobodoho-water-logging,,Ejatlas-Bhobodoho_Pictures.pdf,,,Bhobodaho Pictures,
bhobodoho-water-logging,,Bhobodaho_Court_Order-7123_of_2006.pdf,,,Bhobodaho Court Order,
proyecto-urbanistico-tierraviva-en-las-inmediaciones-de-rio-blanco-reserva-forestal,,Anexo_01-_Cronologi_üa_Conflicto_2003-2019_-V03-_versio_ün_listado.pdf,,,Obra suspendida del proyecto urbanístico la Aurora en las inmediaciones de la RFP Río Blanco,autor: Alexander Rodríguez Clavijo
proyecto-urbanistico-tierraviva-en-las-inmediaciones-de-rio-blanco-reserva-forestal,,Anexo_01-_Cronologia_Conflicto_2003-2019_-V03-_version_listado.pdf,,,Obra suspendida del proyecto urbanístico la Aurora en las inmediaciones de la RFP Río Blanco,autor: Alexander Rodríguez Clavijo
proyecto-urbanistico-tierraviva-en-las-inmediaciones-de-rio-blanco-reserva-forestal,,MATRIZ_DE_CASOS_DE_CONFLICTOS_SOCIOAMBIENTALES_Y_DERECHOS_DE_LA_NATURALEZA_Río_Blanco_Mzls.pdf,,,Obra suspendida del proyecto urbanístico la Aurora en las inmediaciones de la RFP Río Blanco,foto Alexander Rodríguez
proyecto-urbanistico-tierraviva-en-las-inmediaciones-de-rio-blanco-reserva-forestal,,MATRIZ_DE_CASOS_DE_CONFLICTOS_SOCIOAMBIENTALES_Y_DERECHOS_DE_LA_NATURALEZA_Río_Blanco_Mzls.pdf,,,"Castaño Álvarez, Juan David. (2020) Matriz de casos de conflictos socioambientales y derechos de la naturaleza Río Blanco Manizales. Elaboración propia del autor.",
proyecto-urbanistico-tierraviva-en-las-inmediaciones-de-rio-blanco-reserva-forestal,,Anexo_01-_Cronologia_Conflicto_2003-2019_-V03-_version_listado.pdf,,,"7] Mejía Sepúlveda, Paula Tatiana. (2021) Acción colectiva climática para la gestión del conflicto socioecológico en la Reserva Forestal Protectora Río Blanco, Manizales – Colombia, 2003-2019. Anexo 1. Cronología Conflicto Período 2003-2019.",
waste-pickers-fight-exclusion-from-recycling-work-at-santiagos-eco-park-rafey-dominican-republic,,Espinosa-Parra-Waste-Picker-Human-Rights-Rafey-Dominican-Republic.pdf,,,,
proposed-kangaluwi-copper-mine-in-the-lower-zambezi,,CBNRMF_2014_Lower_Zambezi_Mining_Press_Release.pdf,,,[8] Zambia CBNRMF (2014) Press Statement,
proposed-kangaluwi-copper-mine-in-the-lower-zambezi,,CBNRM_Forum__xxxx__Lower_Zambezi_Mining_Briefing.pdf,,,[14] Zambia CBNRMF (n.d.) Policy Advisory Note on the Proposed Kangaluwe large scale copper mining project,
illegal-housing-projects-on-flood-flow-zones,,Modhumoti-Judgement-256_of_2009.pdf,,,Modhumoti Judgement,
playuela-christopher-colombus-landing-resort,,04.3_AGENCIAS_Endosos.pdf,,,Endorsements ,Endorsements that are being use for the construction of the hotel
porgera-joint-venture-pjv-gold-mine-in-papua-new-guinea,,Akali_Tange_2016_Letter_announcing_march_managing_director_-_greg_walker_0.pdf,,,"[6] Akali Tange Association (ATA) Inc. Letter to Barrick PJV from June 17th, 2016.",
iron-mining-in-the-penokee-hills,,PenokeeHeritage_small.pdf,,,Penokee Mountains Heritage Park map,
coal-power-plant-sostanj-tes-6-slovenia,,Social-cost-of-energy-from-TES_english-final-report.pdf,,,,
statoil-ignores-native-entitlement-opinion-on-deep-sea-oil-drilling,,2015_Block_Offer_Submission_AKT_8feb15.pdf,,,(2) Block offer submission,
wastepickers-mobilization-against-the-carbonization-of-solid-waste-rondonia-brazil,,demonstration_2018_-_Tribunal_Popular__Rogério_Aderbal,,,Wastepicker movement demonstrating in 2018,"(Rogério Aderbal, Tribuna Popular)"
buon-kuop-hydroelectric-project-vietnam,,ATTACHMENT_srepok_community_statement_jan_12_2007_english.pdf,,,[5] Community Statement over Hydropower Dam Construction on the Srepok River Vietnam (12/01/2007),
buon-kuop-hydroelectric-project-vietnam,,ATTACHEMENT_Mekong_Utility_watch.pdf,,,[8] Mekong Utility Watch (2007) on the Buon Kuop Project (accessed 08/07/2015),Source: http://www.banktrack.org/manage/ems_files/download/utility_performance_electricity_of_vietnam_buon_kuop_hydropower_project/070401_utility_performance_buon_kuop.pdf
conservation-of-natural-sal-forest-and-settle-the-rights-of-indigenous-garo-and-kouch-community-bangladesh,,Sal_Forest_Order_WP_1834_of_2010.pdf,,,Judgment,"Judgment of Sal Forest, Modhupur, Tangail"
conservation-of-natural-sal-forest-and-settle-the-rights-of-indigenous-garo-and-kouch-community-bangladesh,,Paper_Clipping_Death.pdf,,,,
omai-gold-mine-tailings-dam-guyana,,Failure_of_the_Omai_Tailings_Dam.pdf,,,"“Failure of the Omai Tailings Dam”, by Steven G. Vick ",
hartford-trash-to-energy-incinerator-usa,,AR-171209925.jpg_MaxW_400_MaxH_400,,,An image of the MIRA Incinerator in it's entirety,https://www.google.com/url?sa=i&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwjF94mB2ZbgAhWQON8KHcJ-BvsQjRx6BAgBEAU&url=http%3A%2F%2Fwww.hartfordbusiness.com%2Farticle%2F20171207%2FNEWS01%2F171209925%2Fhartford-councilors-demand-better-deal-from-waste-plant&psig=AOvVaw1WeCuJhp8uvyd7HZNkfk0e&ust=1548978570994067
illegal-waste-dump-in-the-middle-of-a-roma-community-local-roma-activists-advocate-for-environmental-justice-slovakia,,zmluva_748.pdf,,,Contract between Markusovce Municipal Office and Environmental Fund,"Grant of EUR 94,629,- from Environmental Fund to Markusovce Municipal Office as a support to project ""Markusovce without Waste"", aimed at clearing the waste in local Roma settlement"
illegal-waste-dump-in-the-middle-of-a-roma-community-local-roma-activists-advocate-for-environmental-justice-slovakia,,zmluva_730.pdf,,,Contract between Markusovce Municipal Office and Insomnium s.r.o.,"Contract between Markusovce Municipal Office and Insomnium Ltd. - provision of clearing the illegal waste in local Roma settlement at price of EUR 99,580,-"
uma-oya-river-diversion-and-mahaweli-hydroplant,,landgrabbinginSri_LankaEnglish.pdf,,,"Uprooting people from the land. Land grabbing, current status and trends in Sri Lanka. Sri Lanka Nature Group, People’s Alliance for Right to Land - PARL. June 2012",
los-chocoyos,,doc._Sipacapa.pdf,,,Licencia otorgada para exploración Los Chocoyos (2012),
matola-gas-company-cdm-project-mozambique,,clean_energy_for_mz.pdf,,,"A Renewable Anergy Plan for Mozambique, by Mark Hankins",
thousands-of-trees-felled-in-city-of-sheffield-uk,,image__1_.webp,,,Living Memorial Trees are due to be felled,"In WW1 centenary remembrance events,  a young man dressed as a soldier ""guards"" one of the trees planted in memory of a local resident."
sacabamba-waste-treatment-plant,,Apoyo1_-.docx,,,Apoyo de varias comunidades a la lucha contra el proyecto en Sacabamba,
sacabamba-waste-treatment-plant,,WhatsApp_Video_2023-02-22_at_10.03.26.mp4,,,Video producido por los protestantes para sensibilizar el público a la cuestión del proyecto en Sacabamba.,
montara-oil-sp,,Geoscience_exploration_sites_2007.pdf,,,Map showing the Montara fields ,The Montara fields consists of areas marked AC/P34; AC/P32 and AC/RL3.  Blown up field is within area marked AC/RL3
tehri-dam-and-hydropower-plant,,Towards_Failure_and_Devastation-Eng..doc,,,Towards Failure and Devastation,Matu Jan Sangathan explains the saga of the project and the reason of people's opposition
shoal-lake-40-boil-water-advisory,,shoal-lake_honour_our_agreements.jpg,,,"Shoal Lake, Honour our Agreements",
upper-paunglaung-dam-shan-state-myanmar,,http__com.fMyanmar-_buit_and_planned_dams.FT,,,"FT, Michael Peel, 21 March 2014",
metallic-mining-moratorium-in-romblon-philippines,,sherryl_fetalvero.jfif,,,Sherryl Fetalvero,Photo: Manila Times
proyecto-de-tendido-electrico-en-el-parque-nacional-canaima-venezuela,,Resumen_EJECUTIVO_Espanol.pdf,,,"Rodríguez Iokiñe (2002). El Rol Transformador de los Conflictos: Mas Allá del Manejo de Conflictos en Parques Nacionales. Resumen Ejecutivo de Tesis Doctoral. Instituto para Estudios del Desarrollo (IDS) Universidad de Sussex, Inglaterra. Septiembre 2002.","Esta tesis es una crítica al paradigma de la participación como una ruta para resolver conflictos en parques nacionales. Plantea que los enfoques utilizados comúnmente para resolver conflictos en áreas protegidas no han sido efectivos por que no atacan las raíces profundas de los conflictos y porque no dan cuenta de la naturaleza compleja, dinámica y diversa de los mismos. Se sugiere aquí dejar a un lado enfoques instrumentales de participación tales como los comités de co-manejo, los consejos consultivos, y los proyectos integrados de desarrollo y conservación (ICDPs), que tienden a limitar el rol transformador de los conflictos, y poner en práctica procesos colaborativos que permitan dar respuesta directa a los temas reales en disputa."
proyecto-de-tendido-electrico-en-el-parque-nacional-canaima-venezuela,,cenp_spa.pdf,,,Perfil de Área Protegida – Venezuela Parque Nacional Canaima (Sector Oriental) (2004).,"El Sector Oriental del Parque Nacional Canaima o la Gran Sabana se encuentra localizado en la Región de Guayana al sureste de Venezuela. El paisaje del parque está dominado por las sabanas abiertas y destacan los macizos montañosos denominados localmente tepuyes. Está localizado sobre el Escudo de Guayana, uno de los núcleos terrestres más antiguos del planeta y abarca la cuenca alta del Río Caroní, que tiene un gran potencial hidroeléctrico que ha sido aprovechado aguas abajo"
proyecto-de-tendido-electrico-en-el-parque-nacional-canaima-venezuela,,2341-7555-1-SM.pdf,,,Colón Esperanza y Negrín Ángel. El Manejo Ambiental del Tendido Electrónico con Brasil. ,"El proyecto de transmisión de energía eléctrica atraviesa una gran diversidad de ambientes de fragilidad e importancia ecológica. Las variables ambientales han de terminado en gran medida aspectos fundamentales del proyecto, lo cual ha tenido influencia sobre su costo y tiempo de ejecución todo ello en función del cumplimiento de las exigencias  de índole técnico-ambientales exigidas por el extinto ministerio del ambiente y de los recursos naturales  (MARNR) así como aquellas desarrolladas por CVG-EDELCA para la conservación de la cuenca como parte de su política ambiental."
proyecto-de-tendido-electrico-en-el-parque-nacional-canaima-venezuela,,DocSostenibilidadAmbientalADeLisio.pdf,,,"De Lisio, Antonio (2011). La Sostenibilidad Ambiental de la Política de Desarrollo en Venezuela. ILDIS. Instituto Latinoamericano de Investigaciones sociales. Caracas Venezuela.","Desde la Cumbre de la Tierra de Río de Janeiro realizada en 1992, el desarrollo sostenible o sustentable ha tratado de definir las opciones para lograr formas y estilos de vida del ser humano más compatibles con las posibilidades y limitaciones de la naturaleza y así evita comprometer la existencia de generaciones futuras. A lo largo de estas dos décadas han sido numerosos los aportes teóricos y prácticos desarrollados para concretar estas opciones. Uno de estos ha sido la noción de huella ecológica mediante la cual se ha tratado de precisar la capacidad de carga territorial necesaria para sustentar la población humana."
proyecto-de-tendido-electrico-en-el-parque-nacional-canaima-venezuela,,El_Movimiento_ambientalista_y_la_constit.pdf,,,"García-Guadilla María Pilar (2001). El movimiento ambientalista y la constitucionalización de nuevas racionalidades: Dilemas y Desafíos. Rev. Venez. de Eco. y Ciencias Sociales, 2001, vol. 7, nº 1 (ene.-abr.), pp. 113-132","En los últimos 40 años en América Latina han surgido y se han consolidado los nuevos movimientos sociales; como consecuencia, en la década de los 90, se han institucionalizado en algunos países de la Región nuevas identidades, concepciones de ciudadanía y proyectos de sociedad cuyos portadores han sido estos movimientos (Cohen, 1985; Evers, 1985; Mainwaring y Viola, 1984). Además de presionar al Estado para que incorporara en la agenda pública sus demandas estratégicas, han intentado construir espacios políticos para transformar el modelo de desarrollo económico y político"
proyecto-de-tendido-electrico-en-el-parque-nacional-canaima-venezuela,,guri-altatensao-venez-br.pdf,,,"Repetto Maxim (2001) Derechos Indígenas y Grandes proyectos de Desarrollo: Guri, la línea de transmisión eléctrica Venezuela-Brasil. ","La presión de este tipo de proyecto fomentó una mayor articulación no solo regional de las comunidades indígenas, sino también en los niveles nacionales e internacionales. Especialmente sobre el tema de mineración (donde la energía eléctrica sin duda tendrá un impacto) proponen, a corto plazo: la inmediata demarcación de las tierras indígenas; revisar las leyes que permiten la mineración, cuidando de los impactos sobre los derechos indígenas y la biodiversidad; la promoción de acciones conjuntas de los países para defender los derechos indígenas"
illegal-sand-mining-in-tamil-nadu,,GEAS_Mar2014_Sand_Mining.pdf,,," [13] Report on the effects of Sand Mining by UNEP, March 2014",
monks-and-local-residents-of-kumbum-filed-a-petition-for-environmental-safety-tibet,,ICT_Bericht_29072011.pdf,,,"[2]International Campaign for Tibet, Bold online appeals address persistent lead poisoning in Qinghai water supply International Campaign for Tibet,  July, 29 2011",
cafo-pollution-in-lenawee-county-michigan-usa,,lynn_henning.jfif,,,Lynn Henning,Photo: Goldman Prize
kheshobpur-bricks,,Keshobpur_Bricks-WP_4793_of_2018__9_April_2018_.pdf,,,Judgement of Keshobpur Bricks,
kheshobpur-bricks,,General_Dairy-D.pdf,,,General Dairy,
kheshobpur-bricks,,Annexure-B_and_B-1.pdf,,,Letter,
formosa-toxic-waste-spill-and-plastic-pollution-in-lavaca-bay-texas-united-states,,Wilson_boat.jfif,,,Wilson and her boat,Photo credit: Courthouse News
ramlet-el-bayda-lebanon,,20160628082011_001.pdf,,,Map showing plot 2230 before partition,
southwood-timber-corporations-logging-activities-on-ancestral-lands-misamis-oriental-philippines,,IFMA_03-2010_.pdf,,,"List of IFMA concessions, as of March 2010",Source: DENR
east-st-louis-and-an-abundance-of-chemical-plants-and-waste-incinerators,,Hermans_invitation_for_community_meeting.pdf,,,"[4] Masters Thesis by Evelien Hermans: To explore the processes of the U.S. and the Netherlands, in which environmental justice  issues are created and addressed",Focus case study of East St Louis.  Written in January 2004
nile-trading-and-development-kinyeti-mysterious-land-deals-in-mukaya-payam-central-equatoria-state-south-sudan,,Lanya_County_Land_Grab--Lease.pdf,,,,
navidad-mining-project-of-pan-american-silver-chubut-argentina,,Navidad_1,,,Banderas de protesta en proyecto navidad,Fuente: https://www.tiemposur.com.ar/nota/164501-esperando-por-navidad-pan-american-silver-invierte-en-guatemala-
protests-against-chevron-in-poland,,Moral_panic_related_to_mineral_development_projects___Examples.pdf,,,"Jarosław Badera and Paweł Kocoń, Moral panic related to mineral development projects – Examples from Poland, April 2, 2015 ",
greenpeace-in-new-zealand,,Greenpeace_1.htm,,,,"Theguardian,New Zealand Greenpeace protesters scale parliament roof,25 June 2015
http://www.theguardian.com/world/2015/jun/25/new-zealand-greenpeace-protesters-scale-parliament-roof"
barnawapara-wls,,Petition_NCST_BarnawaparaWS.docx,,,"Petition to National Commission of Scheduled Tribes (NCST), January 2018","Petition written by Dalit Adivasi Manch and Chattisgarh Bachao Andolan against the atrocities in Barnawapara Wildlife Sanctuary,"
lead-smelting-factory-mombassa-kenya,,Metal_Refinery_Lawsuit-2.pdf,,,Metal Refinery Lawsuit (2016),
trans-sibirskaya-hpp-russia,,Amur-Heilong_Shilka_Dam_Development_Case_Study-FIN032015.pdf,,,Amur-Heilong Shilka Dam Development Case Study,"""Amur-Heilong Shilka Dam Development Case Study"" by 	Eugene Simonov, Rivers without Borders"
exploracion-petrolera-en-el-bosque-de-galilea-tolima-colombia,,Contratos_Alinderaciones_E_P_VILLARRICA_NORTE_EXPLORACION_Y_EXPLOTACION_060905.pdf,,,[18] Contrato Villarrica Norte,Contrato del Bloque Villarrica Norte de la Agencia Nacional de Hidrocarburos (ANH)
exploracion-petrolera-en-el-bosque-de-galilea-tolima-colombia,,Resolucion_0833_05JUN2018_Cesion_Licencia_Ambiental.pdf,,,[19] Resolucion 0833 05JUN2018 Cesion Licencia Ambiental,Resolución ANLA 0833 del 5 de junio de 2018 que autoriza cesión de Licencia Ambiental a Petrobras de Valores Internacional de España S.L. Sucursal Colombia
blm-versus-wild-horses,,CostsAndConsequences_01-2015.pdf,,,Cost and consequences - the real price of livestock grazing on America's public lands,"Report of the economic costs and consequences of livestock grazing, prepared for the Center for Biological Diversity. By Christine Glaser, Chuck Romaniello and Karyn Moskowitz."
gold-minining-rdc,,ruee_vers_lor_de_shabunda.tiff,,,"""Drague à chaîne à godets de l’entreprise Kunhou Mining Group opérationnel sur la rivière Ulindi""","Source. Rapport de COSOC-GL, Juillet 2015"
gold-minining-rdc,,town.tiff,,,Shabunda town,Source. Global Witness Report. July 2016
waste-pickers-protest-for-access-to-msunduzi-new-england-road-landfill-and-construction-of-a-materials-recovery-facility,,10112015_Waste_pickers_memorandum.pdf,,,Memorandum from the Waste Pickers at the Msunduzi New England Road Landfill,"November 10th, 2015 Memorandum from the Waste Pickers at the Msunduzi New England Road Landfill stating their grievances and demands to the Msunduzi Local Municipality"
triangulo-del-feldespato-y-mineria-a-cielo-abierto-en-avila-spain,,Presentacion_Plataforma_No_a_la_Mina_Sierra_Yemas_Gemuño.pdf,,,Material utilizado en las charlas informativas,Presentación utilizada en las charlas informativas a la población local afectada por los expedientes mineros en Valle del Corneja y Sierra de Yemas
resistance-to-fracking-in-chihuahua-mexico,,Mapa-M_xico_fracking_.png,,,Map of fracking potential in Mexico,from Alianza Mexican Contra el Fracking
laiban-dam-new-centennial-water-source-project-ncws-quezon-philippines,,laiban-02-chronology.pdf,,,"[1] Philippince Center for Investigative Journalism - Laiban Dam Project, Chronology of Events (accessed 02/06/2015)",Source: http://pcij.org/resources/laiban-02-chronology.pdf
serngul-lo-lhara-village-markham-county-tibet,,monta_a_sagra2.html,,,,"[1]Asianews.it, Hundreds of Tibetans ready to die to defend ‘sacred mountain’ from destruction, 05/26/2009
http://www.asianews.it/news-en/Hundreds-of-Tibetans-ready-to-die-to-defend-%E2%80%98sacred-mountain%E2%80%99-from-destruction-15353.html"
water-privatization-conflict-in-stockton-ca,,The_Price_of_Privatization_Food_and_Water_Watch.pdf,,,"[6] The Price of Privatization: Stockton, CA Fact Sheet",Published by Food and Water Watch
comunidad-indigena-de-santo-tomas-vs-agricola-superior-de-jacona-michoacan-mexico,,0.pictClipping,,,Bloqueo comunal.,"Bloqueo realizado a la empresa Agrícola Superior de Jacona el 4 de noviembre del 2018 con la finalidad de conseguir que el agroempresario, Héctor Valdés Aguirre, quien se había ostentado como dueño de la empresa, aceptara dialogar con la comunidad y llegar a acuerdos. No lo hizo el 4, ni el 5, lo hizo hasta el 6 de noviembre."
marange-diamond-mines-pollute-rivers-zimbabwe,,River_Pollution_in_the_City.pdf,,,Report on the Scientific Investigation of the Impact Of Marange Diamond Mining Operations on Water Quality in The Save And Odzi Rivers ,
jispa,,EAC_meetings_Decisions_All_India_Apr_2007_to_Dec_2012.pdf,,,[5] [6] SANDRP's Project wise details of Stage 1 and 2 Environment Clearance status ,A compilation of minutes of the Expert Appraisal Committee on River Valley Project between April 2007- December 2012
water-contamination-from-chemical-companies,,wobleuk2.pdf,,,WOBURN CHILDHOOD LEUKEMIA FOLLOW-UP STUDY - July 1997,
water-contamination-from-chemical-companies,,Parker_and_Rosen_-_Woburn-cancer-hazard_study_1981.pdf,,,Cancer Incidence and Environmental Hazards 1969 – 1978,"The Massachusetts Department of Public Health (MDPH), with assistance from the U.S. Center for Disease Control (CDC), has completed an investigation of possible associations between the incidence of certain cancers and environmental hazards in Woburn for the period 1969 – 1978."
companhia-brasileira-de-aluminio-cba,,ptdrs_territorio078.pdf,,, Territorial Plan of Sustainable Rural Development,Territorial Plan of Sustainable Rural Development June 2004
companhia-brasileira-de-aluminio-cba,,pesb_encarte_1_-_diagnstico_do_parque.pdf,,,Park management plan,Serra do Brigadeiro park management plan dated from October 2007
companhia-brasileira-de-aluminio-cba,,franklin_daniel_rothman_1_.pdf,,,A Comissão dos Atingidos pela Mineração e a Luta de Resistência à Expansão da Mineração de Bauxita (e a Favor da Agricultura Familiar) na Zona da Mata de Minas Gerais,This academic paper (framed in social movement theory) describes the Commission of people affected by mining activities (bauxite extraction) in Minas Gerais.
nakthan,,11th_November_2013.docx,,,Objections to extension of TOR for the 520 MW Nakthan Hydropower Project,"A memorandum submitted by Gaon Vikas Samiti, Jan Jangran evam Vikas Samiti and Himdhara Environment Collective to the Expert Appraisal Committee on River Valley Projects . MoEFCC against the granting of extension on TOR to 520 MW Nakthan hydroelectricity project."
west-roxbury-lateral-pipeline-and-metering-and-regulating-station,,EJAtlasImage3.pdf,,,Letter from Mayor Walsh,http://d279m997dpfwgl.cloudfront.net/wp/2016/12/SPECTRA-WALSH-LETTER.pdf
inupiat-people-resist-offshore-oil-drilling-and-gas-development-plans-in-point-hope-alaska-usa,,caroline_cannon.jfif,,,Caroline Cannon,Photo: Goldman Prize
ida-mountain-kazdagi-prospecting-for-gold-turkey,,ilgar_rustu.pdf,,,"“IS THE SURFACE OF IDA MOUNTAIN MORE PRECIOUS THAN GOLD MINE, by Dr. Rütü ILGAR",
lhaka-honhat-our-land-association-v-argentina,,Francisco_Perez_Palito.mp4,,,Francisco Perez Interview,"An interview conducted with Francisco Perez by Nadine Schuller, 2017"
