other_types,slug,name,color,id,description
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,waste-management,Waste Management,#77721c,3,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
airport,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,tourism-recreation,Tourism Recreation,#c685d0,8,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,waste-management,Waste Management,#77721c,3,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,water-management,Water Management,#00bdff,6,
Climate change adaptation conflict,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,waste-management,Waste Management,#77721c,3,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,waste-management,Waste Management,#77721c,3,
,nuclear,Nuclear,#ff0,1,
endangered endemic species,water-management,Water Management,#00bdff,6,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,biodiversity-conservation-conflicts,Biodiversity conservation conflicts,#00c621,9,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
airport,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,water-management,Water Management,#00bdff,6,
Gentrification conflicts ,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,waste-management,Waste Management,#77721c,3,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
Conflict for political independence,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
Fertilizers,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,waste-management,Waste Management,#77721c,3,
,water-management,Water Management,#00bdff,6,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,nuclear,Nuclear,#ff0,1,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
Tribal sovereignty and cultural heritage conservation ,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
Ocean and resource grabbing,biodiversity-conservation-conflicts,Biodiversity conservation conflicts,#00c621,9,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,water-management,Water Management,#00bdff,6,
"Destruction of way of life and risk to the pampa biome._x000D_
Territorial alteration of the local economy that is based on livestock and agriculture.",mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
Noise Pollution from the transport's activity,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,tourism-recreation,Tourism Recreation,#c685d0,8,
,waste-management,Waste Management,#77721c,3,
,water-management,Water Management,#00bdff,6,
,water-management,Water Management,#00bdff,6,
"Heavy traffic, international shipping, unfair subsidies, local job loss",biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,water-management,Water Management,#00bdff,6,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
"airport_x000D_
air cargo hub",infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,waste-management,Waste Management,#77721c,3,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
Production waste incineration ,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,waste-management,Waste Management,#77721c,3,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,nuclear,Nuclear,#ff0,1,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
airport,tourism-recreation,Tourism Recreation,#c685d0,8,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,tourism-recreation,Tourism Recreation,#c685d0,8,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,waste-management,Waste Management,#77721c,3,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,water-management,Water Management,#00bdff,6,
Human Health,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
Carbon Capture and Storage (CCS),fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
Endangered species (black necked crane),water-management,Water Management,#00bdff,6,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
National Park declaration ,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
Biodiversity and ecosystems threat,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,water-management,Water Management,#00bdff,6,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,nuclear,Nuclear,#ff0,1,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
"Displacement, global warming, lack of food sovereignty, loss of livelihood, Dilution of the Rights of Gram Sabha, Issues of Public Finance accountability, cumulative environmental and socio- cultural impact.",infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
Co-incineration in cement factory plants,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
"airport_x000D_
port_x000D_
bridge_x000D_
road",infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biodiversity-conservation-conflicts,Biodiversity conservation conflicts,#00c621,9,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
Caribou conservation,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
Airport,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,waste-management,Waste Management,#77721c,3,
,water-management,Water Management,#00bdff,6,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
Historical rights of local communities to natural resources,biodiversity-conservation-conflicts,Biodiversity conservation conflicts,#00c621,9,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
Defoliation,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,waste-management,Waste Management,#77721c,3,
Waste to energy,waste-management,Waste Management,#77721c,3,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,tourism-recreation,Tourism Recreation,#c685d0,8,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,water-management,Water Management,#00bdff,6,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,waste-management,Waste Management,#77721c,3,
,water-management,Water Management,#00bdff,6,
"_x000D_
No wealth redistribution at local level_x000D_
No wealth redistribution at local level",mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,waste-management,Waste Management,#77721c,3,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,water-management,Water Management,#00bdff,6,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,water-management,Water Management,#00bdff,6,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,waste-management,Waste Management,#77721c,3,
health problems,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,water-management,Water Management,#00bdff,6,
,biodiversity-conservation-conflicts,Biodiversity conservation conflicts,#00c621,9,
,waste-management,Waste Management,#77721c,3,
battery production,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,biodiversity-conservation-conflicts,Biodiversity conservation conflicts,#00c621,9,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
"Access to forest, its goods (mushrooms and wood collection) and services (aesthetic and landscape scenery). ",biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
Illegal trafficking,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,waste-management,Waste Management,#77721c,3,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,nuclear,Nuclear,#ff0,1,
,nuclear,Nuclear,#ff0,1,
,nuclear,Nuclear,#ff0,1,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
airport,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
,infrastructure-and-built-environment,Infrastructure and Built Environment,#999,7,
,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,biomass-and-land-conflicts-forests-agriculture-and-livestock-management,"Biomass and Land Conflicts (Forests, Agriculture, Fisheries and Livestock Management)",#754c24,4,
Battery production,industrial-and-utilities-conflicts,Industrial and Utilities conflicts,#ed1c24,10,
,mineral-ores-and-building-materials-extraction,Mineral Ores and Building Materials Extraction,#ff7f00,2,
DERECHOS FUNDAMENTALES DE POBLACIONES CONSTITUCIONALMENTE PROTEGIDAS,biodiversity-conservation-conflicts,Biodiversity conservation conflicts,#00c621,9,
,fossil-fuels-and-climate-justice-energy,Fossil Fuels and Climate Justice/Energy,#111,5,
,waste-management,Waste Management,#77721c,3,
,water-management,Water Management,#00bdff,6,
,tourism-recreation,Tourism Recreation,#c685d0,8,
